Index,Filter,Short Name,CSV Column,Entry Group,OO Filter,TB Filter,TV Filter,Entry Filter,Report V1,Report Heatmap,Threshold Analysis Default Report,Section,Filter Type,TB Field,TB Table,TB Notes,OO Parameters,OO Notes,Implication,Computation,tool_tip_info
1,VIX Prior Close,VIX PrC,VIX_Close,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX_Close / VIX_Open,market.daily (VIX),VIX_Close = prior day (lag); VIX_Open = same day,Min VIX Threashold,VIX regime filter,"Near-redundant with ATR, RV20, Vol_Regime (r > 0.87). Pick one representative.",,"VIX index close on the prior trading day. Level gauge for broad-market implied vol at entry. Calc: prior-day VIX close (t-1).

Top correlates: VIX_High 0.99, VIX_Low 0.99, VIX_Open 0.98."
2,VIX Trade Open,VIX Trade,VIX_Trade,A: Volatility,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX_Close / VIX_Open,market.daily (VIX),VIX_Close = prior day (lag); VIX_Open = same day,Min VIX Threashold,VIX regime filter,"Near-redundant with ATR, RV20, Vol_Regime (r > 0.87). Pick one representative.",,"Prior-day VIX open — proxy for VIX level at entry before the bar closes. Calc: VIX daily open, prior session. Largely interchangeable with VIX_Close for entry-level filtering."
3,VIX O/N Move,VIX O/N,VIX_Gap_Pct,G: VIX Event,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX_Gap_Pct,market.daily (VIX),Open-known same day,Points or % change,Prior 4:15 PM close -> current open,Low correlation with VIX level (r ~0.21). Captures transient overnight dislocations.,,VIX overnight % change (VIX open vs prior close). OO's 'VIX Move Down / Move Up' entry filter maps directly here. Calc: (VIX_Open − VIX_prev_Close) / VIX_prev_Close × 100.
4,VIX at Trade Entry Time,VIX@Entry,VIX_at_Entry,A: Volatility,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,"VIX intraday bar open at time_opened (same-day, at entry timestamp)",trades.trade_data,Primary: market.intraday (VIX) 2024-09-03+. Fallback: OO trade log CSV custom VIX column if present. Blank pre-2024-09 unless OO CSV has VIX column.,VIX at entry time,True 'VIX at this moment' — matches OO's per-trade VIX reading at the entry timestamp,Preferred over VIX_Close (prior day) and VIX_Trade (prior-day open) for entry-signal analysis when intraday VIX is available.,Intraday lookup + OO CSV fallback,VIX level captured at the trade's entry timestamp. More precise than prior-day close for intraday entries. Calc: market.intraday VIX 15-min bar open at time_opened; OO-CSV 'Opening VIX' fallback for dates before 2024-09-03.
5,VIX Prior Range High,VIX PriorH,VIX_High,A: Volatility,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,VIX_High / VIX_Low,market.daily (VIX),Prior day VIX range,Not available,Not available,VIX High/Low r > 0.99 with VIX_Close. Redundant with VIX level.,,"VIX daily high, prior session. Peak intraday vol the day before entry. Calc: max of VIX session bars, prior day.

Top correlates: VIX_Close 0.99."
6,VIX Prior Range Low,VIX PriorL,VIX_Low,A: Volatility,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,VIX_High / VIX_Low,market.daily (VIX),Prior day VIX range,Not available,Not available,VIX High/Low r > 0.99 with VIX_Close. Redundant with VIX level.,,"VIX daily low, prior session. Trough intraday vol the day before entry. Calc: min of VIX session bars, prior day.

Top correlates: VIX_Close 0.99."
7,VIX IV Rank,IVR,VIX_IVR,B: Relative Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX_IVR,market.daily (VIX),IV Rank; prior day lag,Not available,Not available,r = 0.84 with VIX_IVP. Partially overlaps VIX level (r ~0.65) but adds ranking dimension.,,"VIX Implied Volatility Rank — where current VIX sits on the 0-100 scale between its 252-day min and max. 100 = at the yearly high. Calc: (VIX_Close − min_252) / (max_252 − min_252) × 100.

Top correlates: VIX_IVP 0.84, VIX_Close 0.65, Vol_Regime 0.65."
8,VIX IV Percentile,IVP,VIX_IVP,B: Relative Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,Market Conditions - VIX,continuous,VIX_IVP,market.daily (VIX),IV Percentile; prior day lag,Not available,Not available,r = 0.84 with VIX_IVR. Near-redundant within group; pick one.,,"VIX Implied Volatility Percentile — rank of current VIX vs trailing 252-day history. Unlike IVR this accounts for distribution shape, not just range. Calc: percentile_rank(VIX_Close, window=252).

Top correlates: VIX_IVR 0.84, Vol_Regime 0.57, VIX_Close 0.53."
9,VIX9D Market Open,VIX9D Open,VIX9D_Open,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX9D_Open,market.daily (VIX9D),Same-day open,Not available,Not available,VIX9D_Close r = 0.97 with VIX. IVR/IVP components overlap Group B.,,"VIX9D (9-day VIX) open, prior session. Shorter-horizon implied vol — more reactive than 30-day VIX. Calc: VIX9D daily open, prior session."
10,VIX9D Prior Close,VIX9D PrC,VIX9D_Close,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX9D_Close,market.daily (VIX9D),Prior day lag,Not available,Not available,VIX9D_Close r = 0.97 with VIX. IVR/IVP components overlap Group B.,,"VIX9D (9-day VIX) close, prior session. Shorter-horizon implied vol; useful for term-structure reads. Calc: VIX9D daily close, prior session.

Top correlates: VIX_Close 0.97, VIX3M_Close 0.90, VIX9D_IVR 0.73."
11,VIX9D IV Rank,VIX9D IVR,VIX9D_IVR,B: Relative Volatility,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,ivr,market.daily (VIX9D),Prior day lag,,,VIX9D_IVR r ~ 0.84 with VIX9D_IVP. Short-term IV ranking.,,"VIX9D Implied Volatility Rank over 252-day window. Short-horizon-vol position in its own range. Calc: (VIX9D_Close − min_252) / (max_252 − min_252) × 100.

Top correlates: VIX9D_IVP 0.74, VIX9D_Close 0.73."
12,VIX9D IV Percentile,VIX9D IVP,VIX9D_IVP,B: Relative Volatility,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,ivp,market.daily (VIX9D),Prior day lag,,,VIX9D_IVP r ~ 0.84 with VIX9D_IVR. Short-term IV percentile.,,"VIX9D Implied Volatility Percentile over 252-day window. Short-horizon-vol rank by distribution. Calc: percentile_rank(VIX9D_Close, window=252).

Top correlates: VIX9D_IVR 0.74, VIX9D_Close 0.63."
13,VIX3M Market Open,VIX3M Open,VIX3M_Open,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX3M_Open,market.daily (VIX3M),3-month VIX open; same day,Not available,Not available,VIX3M r = 0.98 with VIX. Redundant with VIX level.,,"VIX3M (3-month VIX) open, prior session. Longer-horizon implied vol — slower-moving baseline for term-structure comparisons. Calc: VIX3M daily open, prior session."
14,VIX3M Prior Close,VIX3M PriorC,VIX3M_Close,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX3M_Close,market.daily (VIX3M),Prior day lag,,,,,"VIX3M (3-month VIX) close, prior session. Longer-horizon implied vol; denominator for term-structure ratios. Calc: VIX3M daily close, prior session.

Top correlates: VIX_Close 0.98, VIX9D_Close 0.90, VIX3M_IVR 0.58."
15,VIX3M IVR,VIX3M IVR,VIX3M_IVR,B: Relative Volatility,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,ivr,market.daily (VIX3M),Prior day lag,,,,,"VIX3M Implied Volatility Rank over 252-day window. Long-horizon-vol position in its own range. Calc: (VIX3M_Close − min_252) / (max_252 − min_252) × 100.

Top correlates: VIX3M_IVP 0.87, VIX3M_Close 0.58."
16,VIX3M IVP,VIX3M IVP,VIX3M_IVP,B: Relative Volatility,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,ivp,market.daily (VIX3M),Prior day lag,,,,,"VIX3M Implied Volatility Percentile over 252-day window. Long-horizon-vol rank by distribution. Calc: percentile_rank(VIX3M_Close, window=252).

Top correlates: VIX3M_IVR 0.87, VIX3M_Close 0.49."
17,VIX9D/VIX Ratio,9D/VIX,VIX9D_VIX_Ratio,F: Term Structure,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,Market Conditions - VIX,continuous,VIX9D_Open / VIX_Open,market.daily (VIX9D / VIX),Computed ratio; open = same day / close = prior day,Ratio threshold,Short-term vs longer-term vol ratio,Captures short-term vol premium. Weakly correlated with VIX level; independent signal.,VIX9D open / VIX open,"Term-structure gauge. Values <1 = contango (short-horizon vol below spot), >1 = backwardation (short-term stress). Calc: VIX9D_Close / VIX_Close."
18,VIX term structure state,Term Str,Term_Structure_State,F: Term Structure,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,categorical,Term_Structure_State,market._context_derived,Contango / backwardation / flat; prior day lag,Not available,Not available,r = -0.39 with VIX. Independent signal capturing forward vol expectations.,,"Term-structure categorical: -1 backwardation, 0 flat, 1 contango. Coarse risk-on vs risk-off vol signal. Calc: sign(VIX3M_Close − VIX_Close) with a flat band around zero.

Top correlates: VIX_IVR -0.55, VIX_IVP -0.47, VIX_Close -0.39."
19,Volatility regime,Vol Regime,Vol_Regime,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,categorical,Vol_Regime,market._context_derived,VIX-based regime bucket; prior day lag,Not available,Not available,r = 0.87 with VIX_Close. Discretized VIX level; near-redundant.,,"Six-bucket categorical VIX regime (1=Very Low <13, 2=Low 13-16, 3=Normal 16-20, 4=Elevated 20-25, 5=High 25-30, 6=Extreme >30). Coarse-grained regime filter. Calc: bucketed prior-day VIX_Close per fixed thresholds.

Top correlates: VIX_Close 0.87, VIX_IVR 0.65, VIX_IVP 0.57."
20,VIX spike magnitude,VIX Spike,VIX_Spike_Pct,G: VIX Event,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - VIX,continuous,VIX_Spike_Pct,market._context_derived,VIX spike %; prior day lag,Not available,Not available,r = 0.21 with VIX level. Captures regime-break events independent of level.,,"VIX max intraday spike vs prior close, prior session. Captures vol shocks not visible in close-to-close stats. Calc: (VIX_High − prev_close) / prev_close × 100.

Top correlates: Vol_Regime 0.21, VIX_Close 0.21, Gap_Pct -0.14."
21,ATR as % of price,ATR%,ATR_Pct,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,ATR_Pct,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.94 with VIX_Close, 0.96 with RV20. Near-redundant with VIX level.",,"14-day Average True Range as % of underlying price. Realized-vol proxy — captures actual recent movement, not implied. Calc: Wilder ATR(14) / close × 100.

Top correlates: Realized_Vol_20D 0.96, VIX_Close 0.94, Realized_Vol_5D 0.84."
22,5-day realized volatility,RV5D,Realized_Vol_5D,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Realized_Vol_5D,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.82 with VIX, 0.84 with ATR. Shorter lookback captures recent vol bursts.",,"5-day realized (historical) volatility on the underlying, annualized. Short-horizon realized-move proxy. Calc: stdev(log_returns, 5) × sqrt(252) × 100.

Top correlates: ATR_Pct 0.84, Realized_Vol_20D 0.83, VIX_Close 0.82."
23,20-day realized volatility,RV20D,Realized_Vol_20D,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Realized_Vol_20D,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.88 with VIX, 0.96 with ATR. Near-redundant with ATR and VIX.",,"20-day realized (historical) volatility on the underlying, annualized. Longer-horizon realized-move proxy. Calc: stdev(log_returns, 20) × sqrt(252) × 100.

Top correlates: ATR_Pct 0.96, VIX_Close 0.88, Realized_Vol_5D 0.83."
24,Prior day intraday range,Intra Rng,Intraday_Range_Pct,A: Volatility,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Intraday_Range_Pct,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.79 with VIX, 0.77 with ATR. Redundant with VIX / ATR cluster.",,"Prior session's high-low range as % of close. Pure intraday-volatility measurement, no overnight. Calc: (High − Low) / Close × 100, prior session.

Top correlates: VIX_Close 0.79, Realized_Vol_5D 0.78, ATR_Pct 0.77."
25,RSI momentum filter,RSI,RSI_14,C: Momentum / Trend,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,RSI_14,market.daily (SPX),Prior day lag,Min/max RSI (0-100),14-day rolling minute RSI,"r = 0.83 with EMA21, 0.80 with SMA50. Central momentum proxy; pick RSI or MA position.",,"14-day Wilder Relative Strength Index on the underlying. Classic momentum oscillator; <30 oversold, >70 overbought. Calc: Wilder RSI(14) on daily closes.

Top correlates: Price_vs_EMA21_Pct 0.83, Price_vs_SMA50_Pct 0.80, Return_20D 0.74."
26,Price vs SMA 5,SMA 5,SMA_5,C: Momentum / Trend,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Price_vs_SMA5_Pct,market.daily (underlying),Daily SMA; prior day lag. OO range: 2-200 days. % = (underlying open - SMA) / SMA. Positive = price above SMA.,SMA period=5; above/below/crossover,"Price at trade open relative to 5-day SMA. Triggers: above, below, or crossover between two SMAs.",Daily SMA 5. Adjacent SMAs (e.g. 10 vs 20) are highly correlated; space periods apart for independence.,(underlying_open - SMA(5d close)) / SMA(5d close) * 100,"5-day simple moving average of the underlying. Very short-term trend level. Calc: mean(close, 5). Reported by the pipeline as Price_vs_SMA5_Pct (percent distance of close from the MA)."
27,Price vs SMA 10,SMA 10,SMA_10,C: Momentum / Trend,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Price_vs_SMA10_Pct,market.daily (underlying),Daily SMA; prior day lag. OO range: 2-200 days. % = (underlying open - SMA) / SMA. Positive = price above SMA.,SMA period=10; above/below/crossover,"Price at trade open relative to 10-day SMA. Triggers: above, below, or crossover between two SMAs.",Daily SMA 10. Adjacent SMAs (e.g. 10 vs 20) are highly correlated; space periods apart for independence.,(underlying_open - SMA(10d close)) / SMA(10d close) * 100,"10-day simple moving average of the underlying. Short-term trend level. Calc: mean(close, 10). Reported as Price_vs_SMA10_Pct."
28,Price vs SMA 20,SMA 20,SMA_20,C: Momentum / Trend,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Price_vs_SMA20_Pct,market.daily (underlying),Daily SMA; prior day lag. OO range: 2-200 days. % = (underlying open - SMA) / SMA. Positive = price above SMA.,SMA period=20; above/below/crossover,"Price at trade open relative to 20-day SMA. Triggers: above, below, or crossover between two SMAs.",Daily SMA 20. Adjacent SMAs (e.g. 10 vs 20) are highly correlated; space periods apart for independence.,(underlying_open - SMA(20d close)) / SMA(20d close) * 100,"20-day simple moving average of the underlying. Monthly trend level. Calc: mean(close, 20). Reported as Price_vs_SMA20_Pct."
29,Price vs SMA 50,SMA 50,SMA_50,C: Momentum / Trend,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Price_vs_SMA50_Pct,market.daily (underlying),Daily SMA; prior day lag. OO range: 2-200 days. % = (underlying open - SMA) / SMA. Positive = price above SMA.,SMA period=50; above/below/crossover,"Price at trade open relative to 50-day SMA. Triggers: above, below, or crossover between two SMAs.",Daily SMA 50. Adjacent SMAs (e.g. 10 vs 20) are highly correlated; space periods apart for independence.,(underlying_open - SMA(50d close)) / SMA(50d close) * 100,"50-day simple moving average of the underlying. Medium-term trend level; classic swing-trader reference. Calc: mean(close, 50). Reported as Price_vs_SMA50_Pct."
30,Price vs SMA 200,SMA 200,SMA_200,C: Momentum / Trend,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Price_vs_SMA200_Pct,market.daily (underlying),Daily SMA; prior day lag. OO range: 2-200 days. % = (underlying open - SMA) / SMA. Positive = price above SMA.,SMA period=200; above/below/crossover,"Price at trade open relative to 200-day SMA. Triggers: above, below, or crossover between two SMAs.",Daily SMA 200. Adjacent SMAs (e.g. 10 vs 20) are highly correlated; space periods apart for independence.,(underlying_open - SMA(200d close)) / SMA(200d close) * 100,"200-day simple moving average of the underlying. Long-term bull/bear divider. Calc: mean(close, 200). Reported as Price_vs_SMA200_Pct."
