Index,Filter,Short Name,CSV Column,Entry Group,OO Filter,TB Filter,TV Filter,Entry Filter,Report V1,Report Heatmap,Threshold Analysis Default Report,Section,Filter Type,TB Field,TB Table,TB Notes,OO Parameters,OO Notes,Implication,Computation,tool_tip_info
31,Price vs EMA 5min,EMA 5m,EMA_5m,C: Momentum / Trend,TRUE,FALSE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,,,Intraday minute EMA; OO range: 5-50 min. % = (underlying open - EMA) / EMA. Positive = price above EMA. Requires minute bars.,EMA period=5min; above/below/crossover,"Price at trade open relative to 5-minute EMA. Triggers: above, below, or crossover between two EMAs.","Intraday EMA 5min. Different timeframe from daily SMA — captures intraday momentum, not multi-day trend.",(underlying_open - EMA(5m)) / EMA(5m) * 100,5-minute exponential moving average of the underlying (intraday). Calc: EMA on 5-min bars at time_opened. Requires intraday bar data (skipped when not available).
32,Price vs EMA 13min,EMA 13m,EMA_13m,C: Momentum / Trend,TRUE,FALSE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,,,Intraday minute EMA; OO range: 5-50 min. % = (underlying open - EMA) / EMA. Positive = price above EMA. Requires minute bars.,EMA period=13min; above/below/crossover,"Price at trade open relative to 13-minute EMA. Triggers: above, below, or crossover between two EMAs.","Intraday EMA 13min. Different timeframe from daily SMA — captures intraday momentum, not multi-day trend.",(underlying_open - EMA(13m)) / EMA(13m) * 100,13-minute exponential moving average of the underlying (intraday). Calc: EMA on 13-min bars at time_opened. Requires intraday bar data.
33,Price vs EMA 21min,EMA 21m,EMA_21m,C: Momentum / Trend,TRUE,FALSE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,,,Intraday minute EMA; OO range: 5-50 min. % = (underlying open - EMA) / EMA. Positive = price above EMA. Requires minute bars.,EMA period=21min; above/below/crossover,"Price at trade open relative to 21-minute EMA. Triggers: above, below, or crossover between two EMAs.","Intraday EMA 21min. Different timeframe from daily SMA — captures intraday momentum, not multi-day trend.",(underlying_open - EMA(21m)) / EMA(21m) * 100,21-minute exponential moving average of the underlying (intraday). Calc: EMA on 21-min bars at time_opened. Requires intraday bar data.
34,Price vs EMA 50min,EMA 50m,EMA_50m,C: Momentum / Trend,TRUE,FALSE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,,,Intraday minute EMA; OO range: 5-50 min. % = (underlying open - EMA) / EMA. Positive = price above EMA. Requires minute bars.,EMA period=50min; above/below/crossover,"Price at trade open relative to 50-minute EMA. Triggers: above, below, or crossover between two EMAs.","Intraday EMA 50min. Different timeframe from daily SMA — captures intraday momentum, not multi-day trend.",(underlying_open - EMA(50m)) / EMA(50m) * 100,50-minute exponential moving average of the underlying (intraday). Calc: EMA on 50-min bars at time_opened. Requires intraday bar data.
35,5-day trailing return,Ret5D,Return_5D,C: Momentum / Trend,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Return_5D,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.76 with EMA21, 0.59 with RSI. Short-term directional signal.",,"5-day trailing return on the underlying, %. Short-term momentum. Calc: (close_today − close_5d_ago) / close_5d_ago × 100.

Top correlates: Price_vs_EMA21_Pct 0.76, RSI_14 0.59, Return_20D 0.47."
36,20-day trailing return,Ret20D,Return_20D,C: Momentum / Trend,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Return_20D,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.86 with SMA50, 0.74 with RSI. Medium-term directional signal.",,"20-day trailing return on the underlying, %. Monthly momentum. Calc: (close_today − close_20d_ago) / close_20d_ago × 100.

Top correlates: Price_vs_SMA50_Pct 0.86, RSI_14 0.74, VIX_Close -0.47."
37,Close position in day's range,Close Pos,Close_Position_In_Range,C: Momentum / Trend,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Close_Position_In_Range,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.71 with Intra_Return, 0.33 with RSI. Blends momentum and price action.",,"Prior-day close position within prior-day's high-low range, 0 to 1. 1 = closed at high, 0 = closed at low. Calc: (close − low) / (high − low), prior session.

Top correlates: Intraday_Return_Pct 0.71, RSI_14 0.33, VIX_Close -0.14."
38,Consecutive up/down days,Consec,Consecutive_Days,C: Momentum / Trend,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Consecutive_Days,market.daily (SPX),Prior day lag,Not available,Not available,"r = 0.46 with Ret5D, 0.43 with RSI. Streak-based momentum proxy.",,"Signed count of consecutive same-direction close-to-close days. Positive = up streak, negative = down streak. Calc: signed runs of sign(close_t − close_t-1).

Top correlates: Return_5D 0.46, RSI_14 0.43, VIX_Close -0.17."
39,Underlying gap or move from open,Gap,Gap_Pct,D: Daily Price Action,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Gap_Pct,market.daily (SPX),Open-known same day,Points or % from open,Gap / intraday move filter,Largely independent (r = -0.08 with Prev_Return). Unique same-day signal.,,"Overnight gap in the underlying, as % of prior close. Captures pre-market sentiment shock. Calc: (today_open − prev_close) / prev_close × 100.

Top correlates: VIX_Spike_Pct -0.14, VIX_Close -0.12, Prev_Return_Pct -0.08."
40,Opening range breakout,ORB,,D: Daily Price Action,TRUE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - Underlying,continuous,ORB High / Low / Range,market.intraday (SPX),Computed from intraday bars (e.g. 9:30-9:45),Range period + direction,Enter only when price breaks opening range,Intraday price structure. Independent of daily market fields.,Requires intraday data,Opening Range Breakout — entry gated on the underlying breaking out of the first N minutes' high/low on the open. Calc: platform-level execution filter in OO; not represented as a CSV column in TB so cannot be analyzed via the sweep / heatmap.
41,Opening range non-breakout,ORB-No,,D: Daily Price Action,TRUE,TRUE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - Underlying,continuous,ORB High / Low / Range,market.intraday (SPX),Computed from intraday bars,Range period,Enter only when price stays within opening range,Inverse of ORB breakout. Independent of daily market fields.,Requires intraday data,Opening Range Breakout-No — entry gated on the underlying NOT breaking out of the opening range. Calc: platform-level execution filter in OO; not represented as a CSV column in TB.
42,Prior day intraday return,Intra Ret,Intraday_Return_Pct,D: Daily Price Action,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Intraday_Return_Pct,market.daily (SPX),Prior day lag,Not available,Not available,r = 0.71 with Close_In_Range. Captures daily directional outcome.,,"Prior session's intraday return (open to close), %. Separates overnight gap from intraday drift. Calc: (close − open) / open × 100, prior session.

Top correlates: Close_Position_In_Range 0.71, Prev_Return_Pct -0.11."
43,Gap fill indicator,Gap Fill,Gap_Filled,D: Daily Price Action,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,binary,Gap_Filled,market.daily (SPX),Prior day lag,Not available,Not available,Near-zero correlation with all fields (r < 0.03). Fully independent binary signal.,,"Binary: did the prior session fill its overnight gap? 1 = gap range traversed intraday, 0 = didn't. Calc: indicator that gap-close range was touched.

Top correlates: VIX_Close -0.02, Intraday_Range_Pct -0.02, Gap_Pct 0.01 (essentially uncorrelated with everything)."
44,Prior day return,Prev Ret,Prev_Return_Pct,D: Daily Price Action,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Prev_Return_Pct,market.daily (SPX),Open-known same day,Not available,Not available,r = -0.08 with Gap_Pct. Largely independent single-day signal.,,"Prior session's close-to-close return, %. Full-day momentum from the previous session. Calc: (close_t-1 − close_t-2) / close_t-2 × 100.

Top correlates: VIX_Close -0.11, Intraday_Return_Pct -0.11, Gap_Pct -0.08."
45,Prior range relative to ATR,Rng/ATR,Prior_Range_vs_ATR,D: Daily Price Action,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,Prior_Range_vs_ATR,market.daily (SPX),Open-known same day,Not available,Not available,"r = 0.04 with ATR, 0.21 with Intra_Range. Normalized range; largely independent.",,"Prior session's high-low range divided by 14-day ATR. >1 = unusually wide day, <1 = quiet day. Calc: (prev_High − prev_Low) / ATR(14).

Top correlates: Intraday_Range_Pct 0.21, ATR_Pct 0.04."
46,Day of week,DoW,Day_of_Week,E: Calendar,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Calendar,categorical,Day_of_Week,market.daily (SPX),1=Mon ... 5=Fri; static,Day selection checkboxes,Select which days to trade,Independent of all market fields (r < 0.02). Structural calendar effect.,,"Day of week at entry. 1=Mon, 2=Tue, 3=Wed, 4=Thu, 5=Fri. Calc: weekday(date_opened).

Top correlates: Is_Opex 0.31, Month -0.02, VIX_Close -0.01."
47,Calendar month,Month,Month,E: Calendar,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Calendar,categorical,Month,market.daily (SPX),Static,Not available,future blackout dates ,Independent of all market fields (r < 0.03). Seasonal structure.,,"Calendar month at entry, 1-12. Seasonal filter. Calc: month(date_opened).

Top correlates: VIX_Close 0.02, Day_of_Week -0.02, Is_Opex 0.00 (essentially independent of other fields)."
48,Options expiration flag,OpEx,Is_Opex,E: Calendar,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Calendar,binary,Is_Opex,market.daily (SPX),OpEx week/day flag; static,Not available,future blackout dates ,r = 0.31 with DoW (OpEx = Fri). Structural expiration cycle effect.,,"Binary: 1 if entry date is on or within 1 day of monthly equity-options expiration (3rd Friday), else 0. Calc: indicator over monthly OpEx window.

Top correlates: Day_of_Week 0.31, VIX_Close -0.00, Month 0.00."
49,Days to Holiday,DaytH,Days_to_Holiday,E: Calendar,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - Calendar,categorical,,,Enrichment skill column; not a direct TB/OO field,,future blackout dates ,,uses skill to embelish entry filter data from market calendar,Calendar days until the next US market holiday (including early-close days). 0 = today is a holiday or early-close. Calc: (next_holiday_date − date_opened).days using NYSE holiday calendar.
50,Days from Holiday,DayfH,Days_from_Holiday,E: Calendar,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,Market Conditions - Calendar,categorical,,,Enrichment skill column; not a direct TB/OO field,,future blackout dates ,,,Calendar days since the most recent US market holiday (including early-close days). 0 = today is a holiday or early-close. Calc: (date_opened − prev_holiday_date).days using NYSE holiday calendar.
51,Weeks to Holiday,WeektH,Weeks_to_Holiday,E: Calendar,FALSE,FALSE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Calendar,categorical,,,Enrichment skill column; not a direct TB/OO field,,future blackout dates ,,,Whole weeks until the next US market holiday. 0 = holiday-week. Useful as an exclusion filter (!= 0) to skip holiday distortions. Calc: floor(Days_to_Holiday / 7).
52,Weeks from Holiday,WeekfH,Weeks_from_Holiday,E: Calendar,FALSE,FALSE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Calendar,categorical,,,Enrichment skill column; not a direct TB/OO field,,future blackout dates ,,,Whole weeks since the most recent US market holiday. 0 = holiday-week. Useful as an exclusion filter (!= 0). Calc: floor(Days_from_Holiday / 7).
53,Short-to-long premium ratio,SLR,SLR,H: Premium & Structure,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,Premium & Structure,continuous,Derived from legs regex,trades.trade_data,Computed: P STO + C STO / P BTO + C BTO,Min ratio threshold,SUM(STO prices) / SUM(BTO prices),Trade-specific; not market-condition-based. Independent by definition.,STO legs sum / BTO legs sum from regex,Short-to-Long premium Ratio — structural quality gate for calendar/DC trades. Higher = more relative value captured by the short legs at entry. Calc: sum(STO leg premium) / sum(BTO leg premium) at entry.
54,Premium per Contract,Credit,premium_per_contract,H: Premium & Structure,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Premium & Structure,continuous,premium / num_contracts,trades.trade_data,Per-contract credit normalization,Min/max net credit,Net premium collected per contract,Trade-specific. Correlated with VIX (higher vol -> richer premium) but measured at trade level.,premium / num_contracts,"Per-1-lot net premium at entry, in price units (notional/100). Negative = debit paid, positive = credit received (matches OO's db/cr labels). Calc: sum(qty × signed_leg_price) / num_contracts from OO trade log; anti-correlated r=-1.00 with margin_per_contract."
55,Margin per Contract,Margin,margin_per_contract,H: Premium & Structure,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,Premium & Structure,continuous,margin_req / num_contracts,trades.trade_data,Per-contract margin normalization,Not available,Not available,"Trade-specific. Driven by wing width and underlying price, not market regime.",margin_req / num_contracts,"Margin required per 1-lot of the structure at entry, in dollars. Higher = wider spreads or more vol-sensitive structure. Calc: margin_req / num_contracts from OO trade log; anti-correlated r=-1.00 with premium_per_contract."
56,DC Short Put  Premium,Short P Prem,SP_Prem,H: Premium & Structure,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,Premium & Structure,,,,,,,,,"Short-put leg entry premium, price units (positive = credit collected). Requires per-leg OO export with Short Put premium column. Calc: short-put entry price from leg-level data."
57,DC Long Put Premium,Long P Prem,LP_Prem,H: Premium & Structure,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,Premium & Structure,,,,,,,,,"Long-put leg entry premium, price units (negative = debit paid). Requires per-leg OO export with Long Put premium column. Calc: long-put entry price from leg-level data."
58,DC Short Call Premium,Short C Prem,SC_Prem,H: Premium & Structure,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,Premium & Structure,,,,,,,,,"Short-call leg entry premium, price units (positive = credit collected). Requires per-leg OO export with Short Call premium column. Calc: short-call entry price from leg-level data."
59,DC Long Call Premium,Long C Prem,LC_Prem,H: Premium & Structure,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,Premium & Structure,,,,,,,,,"Long-call leg entry premium, price units (negative = debit paid). Requires per-leg OO export with Long Call premium column. Calc: long-call entry price from leg-level data."
60,VIX at Trade Close Time,VIX@Close,VIX_at_Close,A: Volatility,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,Market Conditions - VIX,continuous,VIX intraday bar open at time_closed (same-day close time),trades.trade_data,Primary: market.intraday (VIX) 2024-09-03+. Fallback: OO trade log CSV custom column. Used for exit attribution / post-entry VIX move analysis — not an entry filter.,"VIX at close time (post-entry, not an entry filter)",For exit-attribution studies,Exit-time VIX. Flip Report flags TRUE if wanted in heatmap views.,Intraday lookup + OO CSV fallback,"VIX level captured at the trade's close timestamp. Exit-time data — for exit-attribution analysis, NOT a valid entry filter. Calc: market.intraday VIX bar at time_closed; OO-CSV 'Closing VIX' fallback."
61,Intraday Move %,Intra Mv%,Intra_Move_Pct,D: Daily Price Action,TRUE,TRUE,,TRUE,TRUE,TRUE,FALSE,Market Conditions - Underlying,continuous,(underlying bar open at time_opened - underlying daily open) / underlying daily open * 100,trades.trade_data,Primary: market.intraday (block's underlying ticker — SPX/QQQ/SPY/IWM/etc.). Fallback: OO trade log 'Movement' column (points) converted to pct via underlying daily open.,Points or % from RTH open,Matches OO's Movement entry filter (expressed as percentage for scale-consistency with Gap_Pct),Same-day intraday drift at entry time. Independent signal from Gap (= overnight). Positive = underlying has rallied from today's open; negative = sold off.,Intraday lookup + OO CSV fallback (points→pct conversion),"Same-day intraday drift from today's open to the trade's entry timestamp, %. Positive = rallied from open, negative = sold off. Scale-consistent version of OO's 'Movement' entry filter. Calc: (intraday_open_at_entry − daily_open) / daily_open × 100. Requires intraday bar data; OO 'Movement' fallback."
62,DIX SqueezeMetrics,DIX,DIX_SM,I: Dealer Hedging,FALSE,FALSE,,TRUE,TRUE,TRUE,FALSE,Dealer Hedging,continuous,,,,,,,,"The Dark Index (DIX) is a dollar-weighted measure of the Dark Pool Indicator (DPI) of the S&P 500 components. When the DIX is higher, market sentiment in dark pools is generally more bullish. When the DIX is lower, it is more bearish or uncertain."
63,GEX SqueezeMetrics,GET,GEX_SM,I: Dealer Hedging,TRUE,FALSE,,TRUE,TRUE,TRUE,FALSE,Dealer Hedging,continuous,,,,,,,,"Gamma Exposure (GEX) is a dollar-denominated measure of option market-makers' hedging obligations. When GEX is high, the option market is implying that volatility will be low. When GEX is low, volatility is high, and while we expect a choppy market, further losses are unlikely."